Country Name,2019
Aruba,
Afghanistan,507.103431871987
Angola,2790.72661520665
Albania,5353.2448564014
Andorra,40886.3911648431
Arab World,6584.74024069285
United Arab Emirates,43103.3230583165
Argentina,9912.28180859803
Armenia,4622.73349328671
American Samoa,
Antigua and Barbuda,17112.8211347326
Australia,55060.3261005013
Austria,50137.6627762476
Azerbaijan,4793.58701966989
Burundi,261.247472515742
Belgium,46420.6637668061
Benin,1219.43267185875
Burkina Faso,786.895631290168
Bangladesh,1855.73982408046
Bulgaria,9828.14851478139
Bahrain,23503.977126673
"Bahamas, The",34863.7420984795
Bosnia and Herzegovina,6108.51069581338
Belarus,6663.29529282582
Belize,4815.1637107951
Bermuda,117089.286273037
Bolivia,3552.0687602631
Brazil,8717.18627810819
Barbados,18148.2449264001
Brunei Darussalam,31086.7511188028
Bhutan,3316.17571350084
Botswana,7961.32518123885
Central African Republic,467.907440636335
Canada,46194.7252255167
Central Europe and the Baltics,16300.7920722546
Switzerland,81993.72712595
Channel Islands,
Chile,14896.4538665789
China,10261.6792453621
Cote d'Ivoire,2276.33327906444
Cameroon,1507.45020591288
"Congo, Dem. Rep.",580.716867207745
"Congo, Rep.",2279.96913053355
Colombia,6428.67620562768
Comoros,1370.14820676715
Cabo Verde,3603.78179304514
Costa Rica,12243.8114267607
Caribbean small states,10500.9719018527
Cuba,
Curacao,19689.13982339
Cayman Islands,
Cyprus,27858.3709958327
Czech Republic,23494.5962002944
Germany,46445.2491012508
Djibouti,3414.92486968779
Dominica,8110.56851191655
Denmark,60170.3426365069
Dominican Republic,8282.11635935324
Algeria,3973.96407191565
East Asia & Pacific (excluding high income),8222.27687284776
Early-demographic dividend,3644.01459793481
East Asia & Pacific,11530.1381346129
Europe & Central Asia (excluding high income),8133.26084670603
Europe & Central Asia,24744.1402883946
Ecuador,6183.82382482173
"Egypt, Arab Rep.",3019.20582861756
Euro area,38984.6859895145
Eritrea,
Spain,29600.3782526602
Estonia,23723.306112848
Ethiopia,855.760862280838
European Union,34918.4983749707
Fragile and conflict affected situations,2228.25524462277
Finland,48782.7884755091
Fiji,6175.88872032104
